  Start program main
     File opened : ./sigscr.dat

  PRINT TREE

  psn : opr :: 1 258 PROGRAM
                                                psn : opr :: 2 284 ASSIGN
                                                  psn : str :: name = state
                                                  psn : opr :: 1 260 VARIABLE
                                                    psn : str :: name = SIGASP_APPROACH_3
                                                psn : opr :: 2 284 ASSIGN
                                                  psn : str :: name = state
                                                  psn : opr :: 1 260 VARIABLE
                                                    psn : str :: name = SIGASP_APPROACH_2
                                          psn : opr :: 3 267 IF
                                            psn : opr :: 2 299 OR
                                              psn : opr :: 1 301 NOT
                                                psn : opr :: 1 260 VARIABLE
                                                  psn : str :: name = enabled
                                              psn : opr :: 2 314 INE
                                                psn : opr :: 1 259 FUNCTION
                                                  psn : str :: name = block_state
                                                psn : opr :: 1 260 VARIABLE
                                                  psn : str :: name = BLOCK_CLEAR
                                            psn : opr :: 2 284 ASSIGN
                                              psn : str :: name = state
                                              psn : opr :: 1 260 VARIABLE
                                                psn : str :: name = SIGASP_STOP
                                            psn : opr :: 2 279 STMT_LIST
                                              psn : opr :: 2 284 ASSIGN
                                                psn : str :: name = next_state
                                                psn : opr :: 2 259 FUNCTION
                                                  psn : str :: name = next_sig_lr
                                                  psn : opr :: 1 260 VARIABLE
                                                    psn : str :: name = SIGFN_NORMAL
                                              psn : opr :: 3 267 IF
                                                psn : opr :: 2 299 OR
                                                  psn : opr :: 2 299 OR
                                                    psn : opr :: 2 313 IEQ
                                                      psn : opr :: 1 260 VARIABLE
                                                        psn : str :: name = next_state
                                                      psn : opr :: 1 260 VARIABLE
                                                        psn : str :: name = SIGASP_STOP
                                                    psn : opr :: 2 313 IEQ
                                                      psn : opr :: 1 260 VARIABLE
                                                        psn : str :: name = next_state
                                                      psn : opr :: 1 260 VARIABLE
                                                        psn : str :: name = SIGASP_STOP
                                                  psn : opr :: 2 313 IEQ
                                                    psn : opr :: 1 260 VARIABLE
                                                      psn : str :: name = next_state
                                                    psn : opr :: 1 260 VARIABLE
                                                      psn : str :: name = SIGASP_RESTRICTING
                                                psn : opr :: 2 284 ASSIGN
                                                  psn : str :: name = state
                                                  psn : opr :: 1 260 VARIABLE
                                                    psn : str :: name = SIGASP_APPROACH_1
                                                psn : opr :: 3 267 IF
                                                  psn : opr :: 2 313 IEQ
                                                    psn : opr :: 1 260 VARIABLE
                                                      psn : str :: name = next_state
                                                    psn : opr :: 1 260 VARIABLE
                                                      psn : str :: name = SIGASP_APPROACH_1
                                                  psn : opr :: 2 284 ASSIGN
                                                    psn : str :: name = state
                                                    psn : opr :: 1 260 VARIABLE
                                                      psn : str :: name = SIGASP_CLEAR_1
                                                  psn : opr :: 2 284 ASSIGN
                                                    psn : str :: name = state
                                                    psn : opr :: 1 260 VARIABLE
                                                      psn : str :: name = SIGASP_CLEAR_2
                                        psn : opr :: 2 284 ASSIGN
                                          psn : str :: name = draw_state
                                          psn : opr :: 2 259 FUNCTION
                                            psn : str :: name = def_draw_state
                                            psn : opr :: 1 260 VARIABLE
                                              psn : str :: name = state
                                  psn : opr :: 3 264 SCRIPT
                                    psn : str :: name = NSWLandmark
                                    psn : opr :: 2 278 DEF_LIST
                                      psn : opr :: 2 278 DEF_LIST
                                        psn : opr :: 1 280 DEF_EFUN
                                          psn : str :: name = def_draw_state
                                        psn : opr :: 1 281 DEF_EVAR
                                          psn : str :: name = state
                                      psn : opr :: 1 281 DEF_EVAR
                                        psn : str :: name = draw_state
                                    psn : opr :: 2 279 STMT_LIST
                                      psn : opr :: 2 284 ASSIGN
                                        psn : str :: name = state
                                        psn : opr :: 1 260 VARIABLE
                                          psn : str :: name = SIGASP_APPROACH_1
                                      psn : opr :: 2 284 ASSIGN
                                        psn : str :: name = draw_state
                                        psn : opr :: 2 259 FUNCTION
                                          psn : str :: name = def_draw_state
                                          psn : opr :: 1 260 VARIABLE
                                            psn : str :: name = state
                                psn : opr :: 3 264 SCRIPT
                                  psn : str :: name = NSWCollightsig-03
                                  psn : opr :: 2 278 DEF_LIST
                                    psn : opr :: 2 278 DEF_LIST
                                      psn : opr :: 2 278 DEF_LIST
                                        psn : opr :: 2 278 DEF_LIST
                                          psn : opr :: 2 278 DEF_LIST
                                            psn : opr :: 2 278 DEF_LIST
                                              psn : opr :: 2 278 DEF_LIST
                                                psn : opr :: 1 280 DEF_EFUN
                                                  psn : str :: name = block_state
                                                psn : opr :: 1 280 DEF_EFUN
                                                  psn : str :: name = route_set
                                              psn : opr :: 1 280 DEF_EFUN
                                                psn : str :: name = next_sig_lr
                                            psn : opr :: 1 280 DEF_EFUN
                                              psn : str :: name = def_draw_state
                                          psn : opr :: 1 281 DEF_EVAR
                                            psn : str :: name = state
                                        psn : opr :: 1 281 DEF_EVAR
                                          psn : str :: name = draw_state
                                      psn : opr :: 1 281 DEF_EVAR
                                        psn : str :: name = enabled
                                    psn : opr :: 1 282 DEF_VAR
                                      psn : str :: name = next_state
                                  psn : opr :: 2 279 STMT_LIST
                                    psn : opr :: 3 267 IF
                                      psn : opr :: 2 299 OR
                                        psn : opr :: 2 299 OR
                                          psn : opr :: 1 301 NOT
                                            psn : opr :: 1 260 VARIABLE
                                              psn : str :: name = enabled
                                          psn : opr :: 2 314 INE
                                            psn : opr :: 1 259 FUNCTION
                                              psn : str :: name = block_state
                                            psn : opr :: 1 260 VARIABLE
                                              psn : str :: name = BLOCK_CLEAR
                                        psn : opr :: 1 301 NOT
                                          psn : opr :: 1 259 FUNCTION
                                            psn : str :: name = route_set
                                      psn : opr :: 2 284 ASSIGN
                                        psn : str :: name = state
                                        psn : opr :: 1 260 VARIABLE
                                          psn : str :: name = SIGASP_STOP
                                      psn : opr :: 2 279 STMT_LIST
                                        psn : opr :: 2 284 ASSIGN
                                          psn : str :: name = next_state
                                          psn : opr :: 2 259 FUNCTION
                                            psn : str :: name = next_sig_lr
                                            psn : opr :: 1 260 VARIABLE
                                              psn : str :: name = SIGFN_NORMAL
                                        psn : opr :: 3 267 IF
                                          psn : opr :: 2 299 OR
                                            psn : opr :: 2 299 OR
                                              psn : opr :: 2 313 IEQ
                                                psn : opr :: 1 260 VARIABLE
                                                  psn : str :: name = next_state
                                                psn : opr :: 1 260 VARIABLE
                                                  psn : str :: name = SIGASP_STOP
                                              psn : opr :: 2 313 IEQ
                                                psn : opr :: 1 260 VARIABLE
                                                  psn : str :: name = next_state
                                                psn : opr :: 1 260 VARIABLE
                                                  psn : str :: name = SIGASP_STOP
                                            psn : opr :: 2 313 IEQ
                                              psn : opr :: 1 260 VARIABLE
                                                psn : str :: name = next_state
                                              psn : opr :: 1 260 VARIABLE
                                                psn : str :: name = SIGASP_RESTRICTING
                                          psn : opr :: 2 284 ASSIGN
                                            psn : str :: name = state
                                            psn : opr :: 1 260 VARIABLE
                                              psn : str :: name = SIGASP_APPROACH_1
                                          psn : opr :: 3 267 IF
                                            psn : opr :: 2 313 IEQ
                                              psn : opr :: 1 260 VARIABLE
                                                psn : str :: name = next_state
                                              psn : opr :: 1 260 VARIABLE
                                                psn : str :: name = SIGASP_APPROACH_1
                                            psn : opr :: 2 284 ASSIGN
                                              psn : str :: name = state
                                              psn : opr :: 1 260 VARIABLE
                                                psn : str :: name = SIGASP_APPROACH_2
                                            psn : opr :: 2 284 ASSIGN
                                              psn : str :: name = state
                                              psn : opr :: 1 260 VARIABLE
                                                psn : str :: name = SIGASP_CLEAR_2
                                    psn : opr :: 2 284 ASSIGN
                                      psn : str :: name = draw_state
                                      psn : opr :: 2 259 FUNCTION
                                        psn : str :: name = def_draw_state
                                        psn : opr :: 1 260 VARIABLE
                                          psn : str :: name = state
                              psn : opr :: 3 264 SCRIPT
                                psn : str :: name = NSWCollightsig-04
                                psn : opr :: 2 278 DEF_LIST
                                  psn : opr :: 2 278 DEF_LIST
                                    psn : opr :: 2 278 DEF_LIST
                                      psn : opr :: 2 278 DEF_LIST
                                        psn : opr :: 2 278 DEF_LIST
                                          psn : opr :: 2 278 DEF_LIST
                                            psn : opr :: 2 278 DEF_LIST
                                              psn : opr :: 1 280 DEF_EFUN
                                                psn : str :: name = block_state
                                              psn : opr :: 1 280 DEF_EFUN
                                                psn : str :: name = route_set
                                            psn : opr :: 1 280 DEF_EFUN
                                              psn : str :: name = next_sig_lr
                                          psn : opr :: 1 280 DEF_EFUN
                                            psn : str :: name = def_draw_state
                                        psn : opr :: 1 281 DEF_EVAR
                                          psn : str :: name = state
                                      psn : opr :: 1 281 DEF_EVAR
                                        psn : str :: name = draw_state
                                    psn : opr :: 1 281 DEF_EVAR
                                      psn : str :: name = enabled
                                  psn : opr :: 1 282 DEF_VAR
                                    psn : str :: name = next_state
                                psn : opr :: 2 279 STMT_LIST
                                  psn : opr :: 3 267 IF
                                    psn : opr :: 2 299 OR
                                      psn : opr :: 2 299 OR
                                        psn : opr :: 1 301 NOT
                                          psn : opr :: 1 260 VARIABLE
                                            psn : str :: name = enabled
                                        psn : opr :: 2 314 INE
                                          psn : opr :: 1 259 FUNCTION
                                            psn : str :: name = block_state
                                          psn : opr :: 1 260 VARIABLE
                                            psn : str :: name = BLOCK_CLEAR
                                      psn : opr :: 1 301 NOT
                                        psn : opr :: 1 259 FUNCTION
                                          psn : str :: name = route_set
                                    psn : opr :: 2 284 ASSIGN
                                      psn : str :: name = state
                                      psn : opr :: 1 260 VARIABLE
                                        psn : str :: name = SIGASP_STOP
                                    psn : opr :: 2 279 STMT_LIST
                                      psn : opr :: 2 284 ASSIGN
                                        psn : str :: name = next_state
                                        psn : opr :: 2 259 FUNCTION
                                          psn : str :: name = next_sig_lr
                                          psn : opr :: 1 260 VARIABLE
                                            psn : str :: name = SIGFN_NORMAL
                                      psn : opr :: 3 267 IF
                                        psn : opr :: 2 299 OR
                                          psn : opr :: 2 299 OR
                                            psn : opr :: 2 313 IEQ
                                              psn : opr :: 1 260 VARIABLE
                                                psn : str :: name = next_state
                                              psn : opr :: 1 260 VARIABLE
                                                psn : str :: name = SIGASP_STOP
                                            psn : opr :: 2 313 IEQ
                                              psn : opr :: 1 260 VARIABLE
                                                psn : str :: name = next_state
                                              psn : opr :: 1 260 VARIABLE
                                                psn : str :: name = SIGASP_STOP
                                          psn : opr :: 2 313 IEQ
                                            psn : opr :: 1 260 VARIABLE
                                              psn : str :: name = next_state
                                            psn : opr :: 1 260 VARIABLE
                                              psn : str :: name = SIGASP_RESTRICTING
                                        psn : opr :: 2 284 ASSIGN
                                          psn : str :: name = state
                                          psn : opr :: 1 260 VARIABLE
                                            psn : str :: name = SIGASP_APPROACH_1
                                        psn : opr :: 2 284 ASSIGN
                                          psn : str :: name = state
                                          psn : opr :: 1 260 VARIABLE
                                            psn : str :: name = SIGASP_CLEAR_2
                                  psn : opr :: 2 284 ASSIGN
                                    psn : str :: name = draw_state
                                    psn : opr :: 2 259 FUNCTION
                                      psn : str :: name = def_draw_state
                                      psn : opr :: 1 260 VARIABLE
                                        psn : str :: name = state
                            psn : opr :: 3 264 SCRIPT
                              psn : str :: name = NSW_SemLQHome
                              psn : opr :: 2 278 DEF_LIST
                                psn : opr :: 2 278 DEF_LIST
                                  psn : opr :: 2 278 DEF_LIST
                                    psn : opr :: 2 278 DEF_LIST
                                      psn : opr :: 2 278 DEF_LIST
                                        psn : opr :: 1 280 DEF_EFUN
                                          psn : str :: name = block_state
                                        psn : opr :: 1 280 DEF_EFUN
                                          psn : str :: name = route_set
                                      psn : opr :: 1 280 DEF_EFUN
                                        psn : str :: name = def_draw_state
                                    psn : opr :: 1 281 DEF_EVAR
                                      psn : str :: name = state
                                  psn : opr :: 1 281 DEF_EVAR
                                    psn : str :: name = draw_state
                                psn : opr :: 1 281 DEF_EVAR
                                  psn : str :: name = enabled
                              psn : opr :: 2 279 STMT_LIST
                                psn : opr :: 3 267 IF
                                  psn : opr :: 2 299 OR
                                    psn : opr :: 2 299 OR
                                      psn : opr :: 1 301 NOT
                                        psn : opr :: 1 260 VARIABLE
                                          psn : str :: name = enabled
                                      psn : opr :: 2 314 INE
                                        psn : opr :: 1 259 FUNCTION
                                          psn : str :: name = block_state
                                        psn : opr :: 1 260 VARIABLE
                                          psn : str :: name = BLOCK_CLEAR
                                    psn : opr :: 1 301 NOT
                                      psn : opr :: 1 259 FUNCTION
                                        psn : str :: name = route_set
                                  psn : opr :: 2 284 ASSIGN
                                    psn : str :: name = state
                                    psn : opr :: 1 260 VARIABLE
                                      psn : str :: name = SIGASP_STOP
                                  psn : opr :: 2 284 ASSIGN
                                    psn : str :: name = state
                                    psn : opr :: 1 260 VARIABLE
                                      psn : str :: name = SIGASP_CLEAR_2
                                psn : opr :: 2 284 ASSIGN
                                  psn : str :: name = draw_state
                                  psn : opr :: 2 259 FUNCTION
                                    psn : str :: name = def_draw_state
                                    psn : opr :: 1 260 VARIABLE
                                      psn : str :: name = state
                          psn : opr :: 3 264 SCRIPT
                            psn : str :: name = NSW_SemLQHomeBranch
                            psn : opr :: 2 278 DEF_LIST
                              psn : opr :: 2 278 DEF_LIST
                                psn : opr :: 2 278 DEF_LIST
                                  psn : opr :: 2 278 DEF_LIST
                                    psn : opr :: 2 278 DEF_LIST
                                      psn : opr :: 1 280 DEF_EFUN
                                        psn : str :: name = block_state
                                      psn : opr :: 1 280 DEF_EFUN
                                        psn : str :: name = route_set
                                    psn : opr :: 1 280 DEF_EFUN
                                      psn : str :: name = def_draw_state
                                  psn : opr :: 1 281 DEF_EVAR
                                    psn : str :: name = state
                                psn : opr :: 1 281 DEF_EVAR
                                  psn : str :: name = draw_state
                              psn : opr :: 1 281 DEF_EVAR
                                psn : str :: name = enabled
                            psn : opr :: 2 279 STMT_LIST
                              psn : opr :: 3 267 IF
                                psn : opr :: 2 299 OR
                                  psn : opr :: 2 299 OR
                                    psn : opr :: 1 301 NOT
                                      psn : opr :: 1 260 VARIABLE
                                        psn : str :: name = enabled
                                    psn : opr :: 2 314 INE
                                      psn : opr :: 1 259 FUNCTION
                                        psn : str :: name = block_state
                                      psn : opr :: 1 260 VARIABLE
                                        psn : str :: name = BLOCK_CLEAR
                                  psn : opr :: 1 301 NOT
                                    psn : opr :: 1 259 FUNCTION
                                      psn : str :: name = route_set
                                psn : opr :: 2 284 ASSIGN
                                  psn : str :: name = state
                                  psn : opr :: 1 260 VARIABLE
                                    psn : str :: name = SIGASP_STOP
                                psn : opr :: 2 284 ASSIGN
                                  psn : str :: name = state
                                  psn : opr :: 1 260 VARIABLE
                                    psn : str :: name = SIGASP_CLEAR_1
                              psn : opr :: 2 284 ASSIGN
                                psn : str :: name = draw_state
                                psn : opr :: 2 259 FUNCTION
                                  psn : str :: name = def_draw_state
                                  psn : opr :: 1 260 VARIABLE
                                    psn : str :: name = state
                        psn : opr :: 3 264 SCRIPT
                          psn : str :: name = NSW_SemLQDist
                          psn : opr :: 2 278 DEF_LIST
                            psn : opr :: 2 278 DEF_LIST
                              psn : opr :: 2 278 DEF_LIST
                                psn : opr :: 2 278 DEF_LIST
                                  psn : opr :: 2 278 DEF_LIST
                                    psn : opr :: 2 278 DEF_LIST
                                      psn : opr :: 2 278 DEF_LIST
                                        psn : opr :: 1 280 DEF_EFUN
                                          psn : str :: name = block_state
                                        psn : opr :: 1 280 DEF_EFUN
                                          psn : str :: name = route_set
                                      psn : opr :: 1 280 DEF_EFUN
                                        psn : str :: name = def_draw_state
                                    psn : opr :: 1 280 DEF_EFUN
                                      psn : str :: name = next_sig_lr
                                  psn : opr :: 1 281 DEF_EVAR
                                    psn : str :: name = state
                                psn : opr :: 1 281 DEF_EVAR
                                  psn : str :: name = draw_state
                              psn : opr :: 1 281 DEF_EVAR
                                psn : str :: name = enabled
                            psn : opr :: 1 282 DEF_VAR
                              psn : str :: name = next_state
                          psn : opr :: 2 279 STMT_LIST
                            psn : opr :: 2 279 STMT_LIST
                              psn : opr :: 2 284 ASSIGN
                                psn : str :: name = next_state
                                psn : opr :: 2 259 FUNCTION
                                  psn : str :: name = next_sig_lr
                                  psn : opr :: 1 260 VARIABLE
                                    psn : str :: name = SIGFN_NORMAL
                              psn : opr :: 3 267 IF
                                psn : opr :: 2 299 OR
                                  psn : opr :: 1 301 NOT
                                    psn : opr :: 1 259 FUNCTION
                                      psn : str :: name = route_set
                                  psn : opr :: 2 313 IEQ
                                    psn : opr :: 1 260 VARIABLE
                                      psn : str :: name = next_state
                                    psn : opr :: 1 260 VARIABLE
                                      psn : str :: name = SIGASP_STOP
                                psn : opr :: 2 284 ASSIGN
                                  psn : str :: name = state
                                  psn : opr :: 1 260 VARIABLE
                                    psn : str :: name = SIGASP_APPROACH_2
                                psn : opr :: 2 284 ASSIGN
                                  psn : str :: name = state
                                  psn : opr :: 1 260 VARIABLE
                                    psn : str :: name = SIGASP_CLEAR_2
                            psn : opr :: 2 284 ASSIGN
                              psn : str :: name = draw_state
                              psn : opr :: 2 259 FUNCTION
                                psn : str :: name = def_draw_state
                                psn : opr :: 1 260 VARIABLE
                                  psn : str :: name = state
                      psn : opr :: 3 264 SCRIPT
                        psn : str :: name = NSW_SemLQDistComb
                        psn : opr :: 2 278 DEF_LIST
                          psn : opr :: 2 278 DEF_LIST
                            psn : opr :: 2 278 DEF_LIST
                              psn : opr :: 2 278 DEF_LIST
                                psn : opr :: 2 278 DEF_LIST
                                  psn : opr :: 2 278 DEF_LIST
                                    psn : opr :: 2 278 DEF_LIST
                                      psn : opr :: 1 280 DEF_EFUN
                                        psn : str :: name = block_state
                                      psn : opr :: 1 280 DEF_EFUN
                                        psn : str :: name = route_set
                                    psn : opr :: 1 280 DEF_EFUN
                                      psn : str :: name = def_draw_state
                                  psn : opr :: 1 280 DEF_EFUN
                                    psn : str :: name = next_sig_lr
                                psn : opr :: 1 281 DEF_EVAR
                                  psn : str :: name = state
                              psn : opr :: 1 281 DEF_EVAR
                                psn : str :: name = draw_state
                            psn : opr :: 1 281 DEF_EVAR
                              psn : str :: name = enabled
                          psn : opr :: 1 282 DEF_VAR
                            psn : str :: name = next_state
                        psn : opr :: 2 279 STMT_LIST
                          psn : opr :: 2 279 STMT_LIST
                            psn : opr :: 2 284 ASSIGN
                              psn : str :: name = next_state
                              psn : opr :: 2 259 FUNCTION
                                psn : str :: name = next_sig_lr
                                psn : opr :: 1 260 VARIABLE
                                  psn : str :: name = SIGFN_NORMAL
                            psn : opr :: 3 267 IF
                              psn : opr :: 2 299 OR
                                psn : opr :: 1 301 NOT
                                  psn : opr :: 1 259 FUNCTION
                                    psn : str :: name = route_set
                                psn : opr :: 2 313 IEQ
                                  psn : opr :: 1 260 VARIABLE
                                    psn : str :: name = next_state
                                  psn : opr :: 1 260 VARIABLE
                                    psn : str :: name = SIGASP_STOP
                              psn : opr :: 2 284 ASSIGN
                                psn : str :: name = state
                                psn : opr :: 1 260 VARIABLE
                                  psn : str :: name = SIGASP_APPROACH_2
                              psn : opr :: 2 284 ASSIGN
                                psn : str :: name = state
                                psn : opr :: 1 260 VARIABLE
                                  psn : str :: name = SIGASP_CLEAR_2
                          psn : opr :: 2 284 ASSIGN
                            psn : str :: name = draw_state
                            psn : opr :: 2 259 FUNCTION
                              psn : str :: name = def_draw_state
                              psn : opr :: 1 260 VARIABLE
                                psn : str :: name = state
                    psn : opr :: 3 264 SCRIPT
                      psn : str :: name = NSW_SemUQ3Pos_Home
                      psn : opr :: 2 278 DEF_LIST
                        psn : opr :: 2 278 DEF_LIST
                          psn : opr :: 2 278 DEF_LIST
                            psn : opr :: 2 278 DEF_LIST
                              psn : opr :: 2 278 DEF_LIST
                                psn : opr :: 2 278 DEF_LIST
                                  psn : opr :: 2 278 DEF_LIST
                                    psn : opr :: 1 280 DEF_EFUN
                                      psn : str :: name = block_state
                                    psn : opr :: 1 280 DEF_EFUN
                                      psn : str :: name = route_set
                                  psn : opr :: 1 280 DEF_EFUN
                                    psn : str :: name = next_sig_lr
                                psn : opr :: 1 280 DEF_EFUN
                                  psn : str :: name = def_draw_state
                              psn : opr :: 1 281 DEF_EVAR
                                psn : str :: name = state
                            psn : opr :: 1 281 DEF_EVAR
                              psn : str :: name = draw_state
                          psn : opr :: 1 281 DEF_EVAR
                            psn : str :: name = enabled
                        psn : opr :: 1 282 DEF_VAR
                          psn : str :: name = next_state
                      psn : opr :: 2 279 STMT_LIST
                        psn : opr :: 3 267 IF
                          psn : opr :: 2 299 OR
                            psn : opr :: 2 299 OR
                              psn : opr :: 1 301 NOT
                                psn : opr :: 1 260 VARIABLE
                                  psn : str :: name = enabled
                              psn : opr :: 2 314 INE
                                psn : opr :: 1 259 FUNCTION
                                  psn : str :: name = block_state
                                psn : opr :: 1 260 VARIABLE
                                  psn : str :: name = BLOCK_CLEAR
                            psn : opr :: 1 301 NOT
                              psn : opr :: 1 259 FUNCTION
                                psn : str :: name = route_set
                          psn : opr :: 2 284 ASSIGN
                            psn : str :: name = state
                            psn : opr :: 1 260 VARIABLE
                              psn : str :: name = SIGASP_STOP
                          psn : opr :: 2 279 STMT_LIST
                            psn : opr :: 2 284 ASSIGN
                              psn : str :: name = next_state
                              psn : opr :: 2 259 FUNCTION
                                psn : str :: name = next_sig_lr
                                psn : opr :: 1 260 VARIABLE
                                  psn : str :: name = SIGFN_NORMAL
                            psn : opr :: 3 267 IF
                              psn : opr :: 2 299 OR
                                psn : opr :: 2 299 OR
                                  psn : opr :: 2 313 IEQ
                                    psn : opr :: 1 260 VARIABLE
                                      psn : str :: name = next_state
                                    psn : opr :: 1 260 VARIABLE
                                      psn : str :: name = SIGASP_STOP
                                  psn : opr :: 2 313 IEQ
                                    psn : opr :: 1 260 VARIABLE
                                      psn : str :: name = next_state
                                    psn : opr :: 1 260 VARIABLE
                                      psn : str :: name = SIGASP_STOP
                                psn : opr :: 2 313 IEQ
                                  psn : opr :: 1 260 VARIABLE
                                    psn : str :: name = next_state
                                  psn : opr :: 1 260 VARIABLE
                                    psn : str :: name = SIGASP_RESTRICTING
                              psn : opr :: 2 284 ASSIGN
                                psn : str :: name = state
                                psn : opr :: 1 260 VARIABLE
                                  psn : str :: name = SIGASP_APPROACH_1
                              psn : opr :: 3 267 IF
                                psn : opr :: 2 313 IEQ
                                  psn : opr :: 1 260 VARIABLE
                                    psn : str :: name = next_state
                                  psn : opr :: 1 260 VARIABLE
                                    psn : str :: name = SIGASP_APPROACH_1
                                psn : opr :: 2 284 ASSIGN
                                  psn : str :: name = state
                                  psn : opr :: 1 260 VARIABLE
                                    psn : str :: name = SIGASP_CLEAR_2
                                psn : opr :: 2 284 ASSIGN
                                  psn : str :: name = state
                                  psn : opr :: 1 260 VARIABLE
                                    psn : str :: name = SIGASP_CLEAR_2
                        psn : opr :: 2 284 ASSIGN
                          psn : str :: name = draw_state
                          psn : opr :: 2 259 FUNCTION
                            psn : str :: name = def_draw_state
                            psn : opr :: 1 260 VARIABLE
                              psn : str :: name = state
                  psn : opr :: 3 264 SCRIPT
                    psn : str :: name = CTNShunt1
                    psn : opr :: 2 278 DEF_LIST
                      psn : opr :: 2 278 DEF_LIST
                        psn : opr :: 2 278 DEF_LIST
                          psn : opr :: 2 278 DEF_LIST
                            psn : opr :: 2 278 DEF_LIST
                              psn : opr :: 1 280 DEF_EFUN
                                psn : str :: name = block_state
                              psn : opr :: 1 280 DEF_EFUN
                                psn : str :: name = route_set
                            psn : opr :: 1 280 DEF_EFUN
                              psn : str :: name = def_draw_state
                          psn : opr :: 1 281 DEF_EVAR
                            psn : str :: name = state
                        psn : opr :: 1 281 DEF_EVAR
                          psn : str :: name = draw_state
                      psn : opr :: 1 281 DEF_EVAR
                        psn : str :: name = enabled
                    psn : opr :: 2 279 STMT_LIST
                      psn : opr :: 3 267 IF
                        psn : opr :: 2 299 OR
                          psn : opr :: 2 299 OR
                            psn : opr :: 1 301 NOT
                              psn : opr :: 1 260 VARIABLE
                                psn : str :: name = enabled
                            psn : opr :: 2 314 INE
                              psn : opr :: 1 259 FUNCTION
                                psn : str :: name = block_state
                              psn : opr :: 1 260 VARIABLE
                                psn : str :: name = BLOCK_CLEAR
                          psn : opr :: 1 301 NOT
                            psn : opr :: 1 259 FUNCTION
                              psn : str :: name = route_set
                        psn : opr :: 2 284 ASSIGN
                          psn : str :: name = state
                          psn : opr :: 1 260 VARIABLE
                            psn : str :: name = SIGASP_STOP
                        psn : opr :: 2 284 ASSIGN
                          psn : str :: name = state
                          psn : opr :: 1 260 VARIABLE
                            psn : str :: name = SIGASP_CLEAR_2
                      psn : opr :: 2 284 ASSIGN
                        psn : str :: name = draw_state
                        psn : opr :: 2 259 FUNCTION
                          psn : str :: name = def_draw_state
                          psn : opr :: 1 260 VARIABLE
                            psn : str :: name = state
                psn : opr :: 3 264 SCRIPT
                  psn : str :: name = CTNShunt2
                  psn : opr :: 2 278 DEF_LIST
                    psn : opr :: 2 278 DEF_LIST
                      psn : opr :: 2 278 DEF_LIST
                        psn : opr :: 2 278 DEF_LIST
                          psn : opr :: 2 278 DEF_LIST
                            psn : opr :: 1 280 DEF_EFUN
                              psn : str :: name = block_state
                            psn : opr :: 1 280 DEF_EFUN
                              psn : str :: name = route_set
                          psn : opr :: 1 280 DEF_EFUN
                            psn : str :: name = def_draw_state
                        psn : opr :: 1 281 DEF_EVAR
                          psn : str :: name = state
                      psn : opr :: 1 281 DEF_EVAR
                        psn : str :: name = draw_state
                    psn : opr :: 1 281 DEF_EVAR
                      psn : str :: name = enabled
                  psn : opr :: 2 279 STMT_LIST
                    psn : opr :: 3 267 IF
                      psn : opr :: 2 299 OR
                        psn : opr :: 2 299 OR
                          psn : opr :: 1 301 NOT
                            psn : opr :: 1 260 VARIABLE
                              psn : str :: name = enabled
                          psn : opr :: 2 314 INE
                            psn : opr :: 1 259 FUNCTION
                              psn : str :: name = block_state
                            psn : opr :: 1 260 VARIABLE
                              psn : str :: name = BLOCK_CLEAR
                        psn : opr :: 1 301 NOT
                          psn : opr :: 1 259 FUNCTION
                            psn : str :: name = route_set
                      psn : opr :: 2 284 ASSIGN
                        psn : str :: name = state
                        psn : opr :: 1 260 VARIABLE
                          psn : str :: name = SIGASP_STOP
                      psn : opr :: 2 284 ASSIGN
                        psn : str :: name = state
                        psn : opr :: 1 260 VARIABLE
                          psn : str :: name = SIGASP_CLEAR_2
                    psn : opr :: 2 284 ASSIGN
                      psn : str :: name = draw_state
                      psn : opr :: 2 259 FUNCTION
                        psn : str :: name = def_draw_state
                        psn : opr :: 1 260 VARIABLE
                          psn : str :: name = state
              psn : opr :: 3 264 SCRIPT
                psn : str :: name = NSWCollight1x2+1x2gantry
                psn : opr :: 2 278 DEF_LIST
                  psn : opr :: 2 278 DEF_LIST
                    psn : opr :: 2 278 DEF_LIST
                      psn : opr :: 2 278 DEF_LIST
                        psn : opr :: 2 278 DEF_LIST
                          psn : opr :: 2 278 DEF_LIST
                            psn : opr :: 2 278 DEF_LIST
                              psn : opr :: 1 280 DEF_EFUN
                                psn : str :: name = block_state
                              psn : opr :: 1 280 DEF_EFUN
                                psn : str :: name = route_set
                            psn : opr :: 1 280 DEF_EFUN
                              psn : str :: name = next_sig_lr
                          psn : opr :: 1 280 DEF_EFUN
                            psn : str :: name = def_draw_state
                        psn : opr :: 1 281 DEF_EVAR
                          psn : str :: name = state
                      psn : opr :: 1 281 DEF_EVAR
                        psn : str :: name = draw_state
                    psn : opr :: 1 281 DEF_EVAR
                      psn : str :: name = enabled
                  psn : opr :: 1 282 DEF_VAR
                    psn : str :: name = next_state
                psn : opr :: 2 279 STMT_LIST
                  psn : opr :: 3 267 IF
                    psn : opr :: 2 299 OR
                      psn : opr :: 2 299 OR
                        psn : opr :: 1 301 NOT
                          psn : opr :: 1 260 VARIABLE
                            psn : str :: name = enabled
                        psn : opr :: 2 314 INE
                          psn : opr :: 1 259 FUNCTION
                            psn : str :: name = block_state
                          psn : opr :: 1 260 VARIABLE
